

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2017)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2017), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Feb  9 19:45:53 2021
     Host name              : i7.localdomain                          

 * Work memory size             :    64000000 =  488.28 megabytes.

 * Directories for basis set searches:
   1) /Blackpool/AC/Polyynes/diyne/GVB_AB_AB_1.000
   2) /Blackpool/gitDalton_hjaaj-apsg_2/build_ifort_sequential/basis


Compilation information
-----------------------

 Who compiled             | hemik
 Host                     | i7
 System                   | Linux-5.4.13-201.fc31.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | OFF
 Fortran compiler         | /opt/intel/compilers_and_libraries_2019.3.199/linu
                          | x/bin/intel64/ifort
 C compiler               | /opt/intel/compilers_and_libraries_2019.3.199/linu
                          | x/bin/intel64/icc
 C++ compiler             | /opt/intel/compilers_and_libraries_2019.3.199/linu
                          | x/bin/intel64/icpc
 Static linking           | OFF
 Last Git revision        | dd24f01a45b5c1d4a53d6dfce73277335eddf960
 Git branch               | hjaaj-apsg
 Configuration time       | 2020-02-05 00:27:29.072100


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN WAVE FUNCTIONS
**WAVE FUNCTIONS
!.RESTART
!.HF
!.MP2
.GVB
*ORBITAL INPUT
.MOSTART
 NEWORB
.PUNCHOUTPUT
*OPTIMI
.MAX MACRO ITERATIONS
160
*GVB INPUT
.INACTIVE
0
.NGEM
26
.G_ASSIGN
1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   2
.G_COEFF
0.999912902547       0.999912902745       0.999912858074       0.999912858177       0.999912881730
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

# DALTON.BAS with INTGRL directive created 11May18  23:41:31
# Directive in input mol file was:
# > BASIS
# > kowalski_basis
INTGRL
GVB
RPA, ERPA
   12  0 0            0.10D-11
        1.    1    2    1    1
H1      -4.3591635333515     2.4815486630930     0.0000000000000
H   6    4
       33.8650000000        0.0254938000        0.0000000000        0.0000000000
                            0.0000000000
        5.0947900000        0.1903730000        0.0000000000        0.0000000000
                            0.0000000000
        1.1587900000        0.8521610000        0.0000000000        0.0000000000
                            0.0000000000
        0.3258400000        0.0000000000        1.0000000000        0.0000000000
                            0.0000000000
        0.1027410000        0.0000000000        0.0000000000        1.0000000000
                            0.0000000000
        0.0360000000        0.0000000000        0.0000000000        0.0000000000
                            1.0000000000
H   1    1
        0.7500000000        1.0000000000
        6.    1    3    1    1    1
C1      -2.3890654665358     2.8672512138348     0.0000000000000
H  12    5
     4563.2400000000        0.0019666500        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
      682.0240000000        0.0152306000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
      154.9730000000        0.0761269000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
       44.4553000000        0.2608010000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
       13.0290000000        0.6164620000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
        1.8277300000        0.2210060000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
       20.9642000000        0.0000000000        0.1146600000        0.0000000000
                            0.0000000000        0.0000000000
        4.8033100000        0.0000000000        0.9199990000        0.0000000000
                            0.0000000000        0.0000000000
        1.4593300000        0.0000000000       -0.0030306800        0.0000000000
                            0.0000000000        0.0000000000
        0.4834560000        0.0000000000        0.0000000000        1.0000000000
                            0.0000000000        0.0000000000
        0.1455850000        0.0000000000        0.0000000000        0.0000000000
                            1.0000000000        0.0000000000
        0.0438000000        0.0000000000        0.0000000000        0.0000000000
                            0.0000000000        1.0000000000
H   6    4
       20.9642000000        0.0402487000        0.0000000000        0.0000000000
                            0.0000000000
        4.8033100000        0.2375940000        0.0000000000        0.0000000000
                            0.0000000000
        1.4593300000        0.8158540000        0.0000000000        0.0000000000
                            0.0000000000
        0.4834560000        0.0000000000        1.0000000000        0.0000000000
                            0.0000000000
        0.1455850000        0.0000000000        0.0000000000        1.0000000000
                            0.0000000000
        0.0438000000        0.0000000000        0.0000000000        0.0000000000
                            1.0000000000
H   1    1
        0.6260000000        1.0000000000
        6.    1    3    1    1    1
C2      -0.1395997380317     3.2711650552432     0.0000000000000
H  12    5
     4563.2400000000        0.0019666500        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
      682.0240000000        0.0152306000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
      154.9730000000        0.0761269000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
       44.4553000000        0.2608010000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
       13.0290000000        0.6164620000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
        1.8277300000        0.2210060000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
       20.9642000000        0.0000000000        0.1146600000        0.0000000000
                            0.0000000000        0.0000000000
        4.8033100000        0.0000000000        0.9199990000        0.0000000000
                            0.0000000000        0.0000000000
        1.4593300000        0.0000000000       -0.0030306800        0.0000000000
                            0.0000000000        0.0000000000
        0.4834560000        0.0000000000        0.0000000000        1.0000000000
                            0.0000000000        0.0000000000
        0.1455850000        0.0000000000        0.0000000000        0.0000000000
                            1.0000000000        0.0000000000
        0.0438000000        0.0000000000        0.0000000000        0.0000000000
                            0.0000000000        1.0000000000
H   6    4
       20.9642000000        0.0402487000        0.0000000000        0.0000000000
                            0.0000000000
        4.8033100000        0.2375940000        0.0000000000        0.0000000000
                            0.0000000000
        1.4593300000        0.8158540000        0.0000000000        0.0000000000
                            0.0000000000
        0.4834560000        0.0000000000        1.0000000000        0.0000000000
                            0.0000000000
        0.1455850000        0.0000000000        0.0000000000        1.0000000000
                            0.0000000000
        0.0438000000        0.0000000000        0.0000000000        0.0000000000
                            1.0000000000
H   1    1
        0.6260000000        1.0000000000
        6.    1    3    1    1    1
C3       2.3890654665358     3.7087065730458     0.0000000000000
H  12    5
     4563.2400000000        0.0019666500        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
      682.0240000000        0.0152306000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
      154.9730000000        0.0761269000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
       44.4553000000        0.2608010000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
       13.0290000000        0.6164620000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
        1.8277300000        0.2210060000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
       20.9642000000        0.0000000000        0.1146600000        0.0000000000
                            0.0000000000        0.0000000000
        4.8033100000        0.0000000000        0.9199990000        0.0000000000
                            0.0000000000        0.0000000000
        1.4593300000        0.0000000000       -0.0030306800        0.0000000000
                            0.0000000000        0.0000000000
        0.4834560000        0.0000000000        0.0000000000        1.0000000000
                            0.0000000000        0.0000000000
        0.1455850000        0.0000000000        0.0000000000        0.0000000000
                            1.0000000000        0.0000000000
        0.0438000000        0.0000000000        0.0000000000        0.0000000000
                            0.0000000000        1.0000000000
H   6    4
       20.9642000000        0.0402487000        0.0000000000        0.0000000000
                            0.0000000000
        4.8033100000        0.2375940000        0.0000000000        0.0000000000
                            0.0000000000
        1.4593300000        0.8158540000        0.0000000000        0.0000000000
                            0.0000000000
        0.4834560000        0.0000000000        1.0000000000        0.0000000000
                            0.0000000000
        0.1455850000        0.0000000000        0.0000000000        1.0000000000
                            0.0000000000
        0.0438000000        0.0000000000        0.0000000000        0.0000000000
                            1.0000000000
H   1    1
        0.6260000000        1.0000000000
        6.    1    3    1    1    1
C4       4.6422482863278     4.1007661624721     0.0000000000000
H  12    5
     4563.2400000000        0.0019666500        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
      682.0240000000        0.0152306000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
      154.9730000000        0.0761269000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
       44.4553000000        0.2608010000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
       13.0290000000        0.6164620000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
        1.8277300000        0.2210060000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
       20.9642000000        0.0000000000        0.1146600000        0.0000000000
                            0.0000000000        0.0000000000
        4.8033100000        0.0000000000        0.9199990000        0.0000000000
                            0.0000000000        0.0000000000
        1.4593300000        0.0000000000       -0.0030306800        0.0000000000
                            0.0000000000        0.0000000000
        0.4834560000        0.0000000000        0.0000000000        1.0000000000
                            0.0000000000        0.0000000000
        0.1455850000        0.0000000000        0.0000000000        0.0000000000
                            1.0000000000        0.0000000000
        0.0438000000        0.0000000000        0.0000000000        0.0000000000
                            0.0000000000        1.0000000000
H   6    4
       20.9642000000        0.0402487000        0.0000000000        0.0000000000
                            0.0000000000
        4.8033100000        0.2375940000        0.0000000000        0.0000000000
                            0.0000000000
        1.4593300000        0.8158540000        0.0000000000        0.0000000000
                            0.0000000000
        0.4834560000        0.0000000000        1.0000000000        0.0000000000
                            0.0000000000
        0.1455850000        0.0000000000        0.0000000000        1.0000000000
                            0.0000000000
        0.0438000000        0.0000000000        0.0000000000        0.0000000000
                            1.0000000000
H   1    1
        0.6260000000        1.0000000000
        1.    1    2    1    1
H2       6.6155343211163     4.4704419459478     0.0000000000000
H   6    4
       33.8650000000        0.0254938000        0.0000000000        0.0000000000
                            0.0000000000
        5.0947900000        0.1903730000        0.0000000000        0.0000000000
                            0.0000000000
        1.1587900000        0.8521610000        0.0000000000        0.0000000000
                            0.0000000000
        0.3258400000        0.0000000000        1.0000000000        0.0000000000
                            0.0000000000
        0.1027410000        0.0000000000        0.0000000000        1.0000000000
                            0.0000000000
        0.0360000000        0.0000000000        0.0000000000        0.0000000000
                            1.0000000000
H   1    1
        0.7500000000        1.0000000000
        1.    1    2    1    1
H3      -6.6155343211163    -4.4704419459478     0.0000000000000
H   6    4
       33.8650000000        0.0254938000        0.0000000000        0.0000000000
                            0.0000000000
        5.0947900000        0.1903730000        0.0000000000        0.0000000000
                            0.0000000000
        1.1587900000        0.8521610000        0.0000000000        0.0000000000
                            0.0000000000
        0.3258400000        0.0000000000        1.0000000000        0.0000000000
                            0.0000000000
        0.1027410000        0.0000000000        0.0000000000        1.0000000000
                            0.0000000000
        0.0360000000        0.0000000000        0.0000000000        0.0000000000
                            1.0000000000
H   1    1
        0.7500000000        1.0000000000
        6.    1    3    1    1    1
C5      -4.6422482863278    -4.1007661624721     0.0000000000000
H  12    5
     4563.2400000000        0.0019666500        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
      682.0240000000        0.0152306000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
      154.9730000000        0.0761269000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
       44.4553000000        0.2608010000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
       13.0290000000        0.6164620000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
        1.8277300000        0.2210060000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
       20.9642000000        0.0000000000        0.1146600000        0.0000000000
                            0.0000000000        0.0000000000
        4.8033100000        0.0000000000        0.9199990000        0.0000000000
                            0.0000000000        0.0000000000
        1.4593300000        0.0000000000       -0.0030306800        0.0000000000
                            0.0000000000        0.0000000000
        0.4834560000        0.0000000000        0.0000000000        1.0000000000
                            0.0000000000        0.0000000000
        0.1455850000        0.0000000000        0.0000000000        0.0000000000
                            1.0000000000        0.0000000000
        0.0438000000        0.0000000000        0.0000000000        0.0000000000
                            0.0000000000        1.0000000000
H   6    4
       20.9642000000        0.0402487000        0.0000000000        0.0000000000
                            0.0000000000
        4.8033100000        0.2375940000        0.0000000000        0.0000000000
                            0.0000000000
        1.4593300000        0.8158540000        0.0000000000        0.0000000000
                            0.0000000000
        0.4834560000        0.0000000000        1.0000000000        0.0000000000
                            0.0000000000
        0.1455850000        0.0000000000        0.0000000000        1.0000000000
                            0.0000000000
        0.0438000000        0.0000000000        0.0000000000        0.0000000000
                            1.0000000000
H   1    1
        0.6260000000        1.0000000000
        6.    1    3    1    1    1
C6      -2.3890654665358    -3.7087065730458     0.0000000000000
H  12    5
     4563.2400000000        0.0019666500        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
      682.0240000000        0.0152306000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
      154.9730000000        0.0761269000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
       44.4553000000        0.2608010000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
       13.0290000000        0.6164620000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
        1.8277300000        0.2210060000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
       20.9642000000        0.0000000000        0.1146600000        0.0000000000
                            0.0000000000        0.0000000000
        4.8033100000        0.0000000000        0.9199990000        0.0000000000
                            0.0000000000        0.0000000000
        1.4593300000        0.0000000000       -0.0030306800        0.0000000000
                            0.0000000000        0.0000000000
        0.4834560000        0.0000000000        0.0000000000        1.0000000000
                            0.0000000000        0.0000000000
        0.1455850000        0.0000000000        0.0000000000        0.0000000000
                            1.0000000000        0.0000000000
        0.0438000000        0.0000000000        0.0000000000        0.0000000000
                            0.0000000000        1.0000000000
H   6    4
       20.9642000000        0.0402487000        0.0000000000        0.0000000000
                            0.0000000000
        4.8033100000        0.2375940000        0.0000000000        0.0000000000
                            0.0000000000
        1.4593300000        0.8158540000        0.0000000000        0.0000000000
                            0.0000000000
        0.4834560000        0.0000000000        1.0000000000        0.0000000000
                            0.0000000000
        0.1455850000        0.0000000000        0.0000000000        1.0000000000
                            0.0000000000
        0.0438000000        0.0000000000        0.0000000000        0.0000000000
                            1.0000000000
H   1    1
        0.6260000000        1.0000000000
        6.    1    3    1    1    1
C7       0.1395997380317    -3.2711650552432     0.0000000000000
H  12    5
     4563.2400000000        0.0019666500        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
      682.0240000000        0.0152306000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
      154.9730000000        0.0761269000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
       44.4553000000        0.2608010000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
       13.0290000000        0.6164620000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
        1.8277300000        0.2210060000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
       20.9642000000        0.0000000000        0.1146600000        0.0000000000
                            0.0000000000        0.0000000000
        4.8033100000        0.0000000000        0.9199990000        0.0000000000
                            0.0000000000        0.0000000000
        1.4593300000        0.0000000000       -0.0030306800        0.0000000000
                            0.0000000000        0.0000000000
        0.4834560000        0.0000000000        0.0000000000        1.0000000000
                            0.0000000000        0.0000000000
        0.1455850000        0.0000000000        0.0000000000        0.0000000000
                            1.0000000000        0.0000000000
        0.0438000000        0.0000000000        0.0000000000        0.0000000000
                            0.0000000000        1.0000000000
H   6    4
       20.9642000000        0.0402487000        0.0000000000        0.0000000000
                            0.0000000000
        4.8033100000        0.2375940000        0.0000000000        0.0000000000
                            0.0000000000
        1.4593300000        0.8158540000        0.0000000000        0.0000000000
                            0.0000000000
        0.4834560000        0.0000000000        1.0000000000        0.0000000000
                            0.0000000000
        0.1455850000        0.0000000000        0.0000000000        1.0000000000
                            0.0000000000
        0.0438000000        0.0000000000        0.0000000000        0.0000000000
                            1.0000000000
H   1    1
        0.6260000000        1.0000000000
        6.    1    3    1    1    1
C8       2.3890654665358    -2.8672512138348     0.0000000000000
H  12    5
     4563.2400000000        0.0019666500        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
      682.0240000000        0.0152306000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
      154.9730000000        0.0761269000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
       44.4553000000        0.2608010000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
       13.0290000000        0.6164620000        0.0000000000        0.0000000000
                            0.0000000000        0.0000000000
