
 INPUT 
********************************************************************************
 JOB TITLE:     TEST
 INTERFACE:     DALTON  
 JOB TYPE:      EERPA    
 RDM TYPE:      GVB     
 RDM SOURCE:    DALTON  

 MONOMER:       A       
 ZNUCL:        52
 CHARGE:        0


 INPUT CHECK PASSED
********************************************************************************

 SYSTEM 
********************************************************************************
 NUCLEAR CHARGE:  52
 CHARGE:           0
 PRINT LEVEL:      0

 IFlFrag1           1

 IFunSR=0

 IFunSRKer=0

 NoSt= 1
  1.000000000000000E-007

 STARTING CALCULATIONS 
********************************************************************************
 Transforming One-electron integrals ...

 Dalton two-el. file initialized
 Buffer size:          600 , integers per index packet:            1 , bits: 
           8
 Transforming two-electron integrals ...


  Nuclear repulsion:    240.169470553184

  NATURAL ORBITAL OCCUPANCIES
  Orb   Occupancy       CICoef       Gem
  96    0.000000E+00    0.000000E+00    27
  97    0.000000E+00    0.000000E+00    27
  98    0.000000E+00    0.000000E+00    27
  99    0.000000E+00    0.000000E+00    27
 100    0.000000E+00    0.000000E+00    27
 101    0.000000E+00    0.000000E+00    27
 102    0.000000E+00    0.000000E+00    27
 103    0.000000E+00    0.000000E+00    27
 104    0.000000E+00    0.000000E+00    27
 105    0.000000E+00    0.000000E+00    27
 106    0.000000E+00    0.000000E+00    27
 107    0.000000E+00    0.000000E+00    27
 108    0.000000E+00    0.000000E+00    27
 109    0.000000E+00    0.000000E+00    27
 110    0.000000E+00    0.000000E+00    27
 111    0.000000E+00    0.000000E+00    27
 112    0.000000E+00    0.000000E+00    27
 113    0.000000E+00    0.000000E+00    27
 114    0.000000E+00    0.000000E+00    27
 115    0.000000E+00    0.000000E+00    27
 116    0.000000E+00    0.000000E+00    27
 117    0.000000E+00    0.000000E+00    27
 118    0.000000E+00    0.000000E+00    27
 119    0.000000E+00    0.000000E+00    27
 120    0.000000E+00    0.000000E+00    27
 121    0.000000E+00    0.000000E+00    27
 122    0.000000E+00    0.000000E+00    27
 123    0.000000E+00    0.000000E+00    27
 124    0.000000E+00    0.000000E+00    27
 125    0.000000E+00    0.000000E+00    27
 126    0.000000E+00    0.000000E+00    27
 127    0.000000E+00    0.000000E+00    27
 128    0.000000E+00    0.000000E+00    27
 129    0.000000E+00    0.000000E+00    27
 130    0.000000E+00    0.000000E+00    27
 131    0.000000E+00    0.000000E+00    27
 132    0.000000E+00    0.000000E+00    27
 133    0.000000E+00    0.000000E+00    27
 134    0.000000E+00    0.000000E+00    27
 135    0.000000E+00    0.000000E+00    27
 136    0.000000E+00    0.000000E+00    27
 137    0.000000E+00    0.000000E+00    27
 138    0.000000E+00    0.000000E+00    27
 139    0.000000E+00    0.000000E+00    27
 140    0.000000E+00    0.000000E+00    27
 141    0.000000E+00    0.000000E+00    27
 142    0.000000E+00    0.000000E+00    27
 143    0.000000E+00    0.000000E+00    27
 144    0.000000E+00    0.000000E+00    27
 145    0.000000E+00    0.000000E+00    27
 146    0.000000E+00    0.000000E+00    27
 147    0.000000E+00    0.000000E+00    27
 148    0.000000E+00    0.000000E+00    27
 149    0.000000E+00    0.000000E+00    27
 150    0.000000E+00    0.000000E+00    27
 151    0.000000E+00    0.000000E+00    27
 152    0.000000E+00    0.000000E+00    27
 153    0.000000E+00    0.000000E+00    27
 154    0.000000E+00    0.000000E+00    27
 155    0.000000E+00    0.000000E+00    27
 156    0.000000E+00    0.000000E+00    27
 157    0.000000E+00    0.000000E+00    27
 158    0.000000E+00    0.000000E+00    27
 159    0.000000E+00    0.000000E+00    27
 160    0.000000E+00    0.000000E+00    27
 161    0.000000E+00    0.000000E+00    27
 162    0.000000E+00    0.000000E+00    27
 163    0.000000E+00    0.000000E+00    27
 164    0.000000E+00    0.000000E+00    27
 165    0.000000E+00    0.000000E+00    27
 166    0.000000E+00    0.000000E+00    27
 167    0.000000E+00    0.000000E+00    27
 168    0.000000E+00    0.000000E+00    27
 169    0.000000E+00    0.000000E+00    27
 170    0.000000E+00    0.000000E+00    27
 171    0.000000E+00    0.000000E+00    27
 172    0.000000E+00    0.000000E+00    27
 173    0.000000E+00    0.000000E+00    27
 174    0.000000E+00    0.000000E+00    27
 175    0.000000E+00    0.000000E+00    27
 176    0.000000E+00    0.000000E+00    27
 177    0.000000E+00    0.000000E+00    27
 178    0.000000E+00    0.000000E+00    27
 179    0.000000E+00    0.000000E+00    27
 180    0.000000E+00    0.000000E+00    27
 181    0.000000E+00    0.000000E+00    27
 182    0.000000E+00    0.000000E+00    27
 183    0.000000E+00    0.000000E+00    27
 184    0.000000E+00    0.000000E+00    27
 185    0.000000E+00    0.000000E+00    27
 186    0.000000E+00    0.000000E+00    27
 187    0.000000E+00    0.000000E+00    27
 188    0.000000E+00    0.000000E+00    27
 189    0.000000E+00    0.000000E+00    27
 190    0.000000E+00    0.000000E+00    27
 191    0.000000E+00    0.000000E+00    27
 192    0.000000E+00    0.000000E+00    27
 193    0.000000E+00    0.000000E+00    27
 194    0.000000E+00    0.000000E+00    27
 195    0.000000E+00    0.000000E+00    27
 196    0.000000E+00    0.000000E+00    27
 197    0.000000E+00    0.000000E+00    27
 198    0.000000E+00    0.000000E+00    27
 199    0.000000E+00    0.000000E+00    27
 200    0.000000E+00    0.000000E+00    27
 201    0.000000E+00    0.000000E+00    27
 202    0.000000E+00    0.000000E+00    27
 203    0.000000E+00    0.000000E+00    27
 204    0.000000E+00    0.000000E+00    27


   ORBITAL OCCUPANCIES 
  Orb   Occupancy       Gem
   1    0.999826E+00     1
   2    0.999826E+00     2
   3    0.999826E+00     3
   4    0.999826E+00     4
   5    0.999826E+00     5
   6    0.999826E+00     6
   7    0.999826E+00     7
   8    0.999826E+00     8
   9    0.996433E+00     9
  10    0.977860E+00    10
  11    0.977923E+00    11
  12    0.977711E+00    12
  13    0.996433E+00    13
  14    0.997678E+00    14
  15    0.993076E+00    15
  16    0.993071E+00    16
  17    0.993071E+00    17
  18    0.993076E+00    18
  19    0.978289E+00    19
  20    0.997678E+00    20
  21    0.978289E+00    21
  22    0.977860E+00    22
  23    0.977711E+00    23
  24    0.997681E+00    24
  25    0.997681E+00    25
  26    0.977923E+00    26
  27    0.174187E-03     1
  28    0.174187E-03     2
  29    0.174276E-03     3
  30    0.174276E-03     4
  31    0.174229E-03     5
  32    0.174229E-03     6
  33    0.174176E-03     7
  34    0.174176E-03     8
  35    0.356651E-02     9
  36    0.221401E-01    10
  37    0.220769E-01    11
  38    0.222887E-01    12
  39    0.356651E-02    13
  40    0.232170E-02    14
  41    0.692352E-02    15
  42    0.692928E-02    16
  43    0.692928E-02    17
  44    0.692353E-02    18
  45    0.217105E-01    19
  46    0.232170E-02    20
  47    0.217105E-01    21
  48    0.221401E-01    22
  49    0.222887E-01    23
  50    0.231861E-02    24
  51    0.231862E-02    25
  52    0.220769E-01    26
  53    0.000000E+00    27
  54    0.000000E+00    27
  55    0.000000E+00    27
  56    0.000000E+00    27
  57    0.000000E+00    27
  58    0.000000E+00    27
  59    0.000000E+00    27
  60    0.000000E+00    27
  61    0.000000E+00    27
  62    0.000000E+00    27
  63    0.000000E+00    27
  64    0.000000E+00    27
  65    0.000000E+00    27
  66    0.000000E+00    27
  67    0.000000E+00    27
  68    0.000000E+00    27
  69    0.000000E+00    27
  70    0.000000E+00    27
  71    0.000000E+00    27
  72    0.000000E+00    27
  73    0.000000E+00    27
  74    0.000000E+00    27
  75    0.000000E+00    27
  76    0.000000E+00    27
  77    0.000000E+00    27
  78    0.000000E+00    27
  79    0.000000E+00    27
  80    0.000000E+00    27
  81    0.000000E+00    27
  82    0.000000E+00    27
  83    0.000000E+00    27
  84    0.000000E+00    27
  85    0.000000E+00    27
  86    0.000000E+00    27
  87    0.000000E+00    27
  88    0.000000E+00    27
  89    0.000000E+00    27
  90    0.000000E+00    27
  91    0.000000E+00    27
  92    0.000000E+00    27
  93    0.000000E+00    27
  94    0.000000E+00    27
  95    0.000000E+00    27
  96    0.000000E+00    27
  97    0.000000E+00    27
  98    0.000000E+00    27
  99    0.000000E+00    27
 100    0.000000E+00    27
 101    0.000000E+00    27
 102    0.000000E+00    27
 103    0.000000E+00    27
 104    0.000000E+00    27
 105    0.000000E+00    27
 106    0.000000E+00    27
 107    0.000000E+00    27
 108    0.000000E+00    27
 109    0.000000E+00    27
 110    0.000000E+00    27
 111    0.000000E+00    27
 112    0.000000E+00    27
 113    0.000000E+00    27
 114    0.000000E+00    27
 115    0.000000E+00    27
 116    0.000000E+00    27
 117    0.000000E+00    27
 118    0.000000E+00    27
 119    0.000000E+00    27
 120    0.000000E+00    27
 121    0.000000E+00    27
 122    0.000000E+00    27
 123    0.000000E+00    27
 124    0.000000E+00    27
 125    0.000000E+00    27
 126    0.000000E+00    27
 127    0.000000E+00    27
 128    0.000000E+00    27
 129    0.000000E+00    27
 130    0.000000E+00    27
 131    0.000000E+00    27
 132    0.000000E+00    27
 133    0.000000E+00    27
 134    0.000000E+00    27
 135    0.000000E+00    27
 136    0.000000E+00    27
 137    0.000000E+00    27
 138    0.000000E+00    27
 139    0.000000E+00    27
 140    0.000000E+00    27
 141    0.000000E+00    27
 142    0.000000E+00    27
 143    0.000000E+00    27
 144    0.000000E+00    27
 145    0.000000E+00    27
 146    0.000000E+00    27
 147    0.000000E+00    27
 148    0.000000E+00    27
 149    0.000000E+00    27
 150    0.000000E+00    27
 151    0.000000E+00    27
 152    0.000000E+00    27
 153    0.000000E+00    27
 154    0.000000E+00    27
 155    0.000000E+00    27
 156    0.000000E+00    27
 157    0.000000E+00    27
 158    0.000000E+00    27
 159    0.000000E+00    27
 160    0.000000E+00    27
 161    0.000000E+00    27
 162    0.000000E+00    27
 163    0.000000E+00    27
 164    0.000000E+00    27
 165    0.000000E+00    27
 166    0.000000E+00    27
 167    0.000000E+00    27
 168    0.000000E+00    27
 169    0.000000E+00    27
 170    0.000000E+00    27
 171    0.000000E+00    27
 172    0.000000E+00    27
 173    0.000000E+00    27
 174    0.000000E+00    27
 175    0.000000E+00    27
 176    0.000000E+00    27
 177    0.000000E+00    27
 178    0.000000E+00    27
 179    0.000000E+00    27
 180    0.000000E+00    27
 181    0.000000E+00    27
 182    0.000000E+00    27
 183    0.000000E+00    27
 184    0.000000E+00    27
 185    0.000000E+00    27
 186    0.000000E+00    27
 187    0.000000E+00    27
 188    0.000000E+00    27
 189    0.000000E+00    27
 190    0.000000E+00    27
 191    0.000000E+00    27
 192    0.000000E+00    27
 193    0.000000E+00    27
 194    0.000000E+00    27
 195    0.000000E+00    27
 196    0.000000E+00    27
 197    0.000000E+00    27
 198    0.000000E+00    27
 199    0.000000E+00    27
 200    0.000000E+00    27
 201    0.000000E+00    27
 202    0.000000E+00    27
 203    0.000000E+00    27
 204    0.000000E+00    27

   DATA READ FROM DALTON OUTPUT. Electronic ETot =     -545.59601280

   DATA READ FROM DALTON OUTPUT. GRAD NORM =      0.851851E-07

 *** IFlCore=0: Inactive orbitals (n_p=1)  excluded from ERPA correlation ***

  IFlFrag1    1

  IFl12       1


  Threshold for Active Orbitals in GVB:     0.9920E+00

  Active GVB Orbital:   10    0.9779E+00
  Active GVB Orbital:   36    0.2214E-01

  Active GVB Orbital:   11    0.9779E+00
  Active GVB Orbital:   37    0.2208E-01

  Active GVB Orbital:   12    0.9777E+00
  Active GVB Orbital:   38    0.2229E-01

  Active GVB Orbital:   19    0.9783E+00
  Active GVB Orbital:   45    0.2171E-01

  Active GVB Orbital:   21    0.9783E+00
  Active GVB Orbital:   47    0.2171E-01

  Active GVB Orbital:   22    0.9779E+00
  Active GVB Orbital:   48    0.2214E-01

  Active GVB Orbital:   23    0.9777E+00
  Active GVB Orbital:   49    0.2229E-01

  Active GVB Orbital:   26    0.9779E+00
  Active GVB Orbital:   52    0.2208E-01

  In INTERPA: Active Orbitals   16

  Threshold for quasi-degeneracy     0.10000E-09

  Total number of pairs: 20706
  Reduced to:  6188
  Accepted pairs read:
   10  1    0.9779E+00    0.9998E+00
   10  2    0.9779E+00    0.9998E+00
   10  3    0.9779E+00    0.9998E+00
   10  4    0.9779E+00    0.9998E+00
   10  5    0.9779E+00    0.9998E+00
   10  6    0.9779E+00    0.9998E+00
   10  7    0.9779E+00    0.9998E+00
   10  8    0.9779E+00    0.9998E+00
   10  9    0.9779E+00    0.9964E+00
   11  1    0.9779E+00    0.9998E+00
   11  2    0.9779E+00    0.9998E+00
   11  3    0.9779E+00    0.9998E+00
   11  4    0.9779E+00    0.9998E+00
   11  5    0.9779E+00    0.9998E+00
   11  6    0.9779E+00    0.9998E+00
   11  7    0.9779E+00    0.9998E+00
   11  8    0.9779E+00    0.9998E+00
   11  9    0.9779E+00    0.9964E+00
   11 10    0.9779E+00    0.9779E+00
   12  1    0.9777E+00    0.9998E+00
   12  2    0.9777E+00    0.9998E+00
   12  3    0.9777E+00    0.9998E+00
   12  4    0.9777E+00    0.9998E+00
   12  5    0.9777E+00    0.9998E+00
   12  6    0.9777E+00    0.9998E+00
   12  7    0.9777E+00    0.9998E+00
   12  8    0.9777E+00    0.9998E+00
   12  9    0.9777E+00    0.9964E+00
   12 10    0.9777E+00    0.9779E+00
   12 11    0.9777E+00    0.9779E+00
   13 10    0.9964E+00    0.9779E+00
   13 11    0.9964E+00    0.9779E+00
   13 12    0.9964E+00    0.9777E+00
   14 10    0.9977E+00    0.9779E+00
   14 11    0.9977E+00    0.9779E+00
   14 12    0.9977E+00    0.9777E+00
   15 10    0.9931E+00    0.9779E+00
   15 11    0.9931E+00    0.9779E+00
   15 12    0.9931E+00    0.9777E+00
   16 10    0.9931E+00    0.9779E+00
   16 11    0.9931E+00    0.9779E+00
   16 12    0.9931E+00    0.9777E+00
   17 10    0.9931E+00    0.9779E+00
   17 11    0.9931E+00    0.9779E+00
   17 12    0.9931E+00    0.9777E+00
   18 10    0.9931E+00    0.9779E+00
   18 11    0.9931E+00    0.9779E+00
   18 12    0.9931E+00    0.9777E+00
   19  1    0.9783E+00    0.9998E+00
   19  2    0.9783E+00    0.9998E+00
   19  3    0.9783E+00    0.9998E+00
   19  4    0.9783E+00    0.9998E+00
   19  5    0.9783E+00    0.9998E+00
   19  6    0.9783E+00    0.9998E+00
   19  7    0.9783E+00    0.9998E+00
   19  8    0.9783E+00    0.9998E+00
   19  9    0.9783E+00    0.9964E+00
   19 10    0.9783E+00    0.9779E+00
   19 11    0.9783E+00    0.9779E+00
   19 12    0.9783E+00    0.9777E+00
   19 13    0.9783E+00    0.9964E+00
   19 14    0.9783E+00    0.9977E+00
   19 15    0.9783E+00    0.9931E+00
   19 16    0.9783E+00    0.9931E+00
   19 17    0.9783E+00    0.9931E+00
   19 18    0.9783E+00    0.9931E+00
   20 10    0.9977E+00    0.9779E+00
   20 11    0.9977E+00    0.9779E+00
   20 12    0.9977E+00    0.9777E+00
   20 19    0.9977E+00    0.9783E+00
   21  1    0.9783E+00    0.9998E+00
   21  2    0.9783E+00    0.9998E+00
   21  3    0.9783E+00    0.9998E+00
   21  4    0.9783E+00    0.9998E+00
   21  5    0.9783E+00    0.9998E+00
   21  6    0.9783E+00    0.9998E+00
   21  7    0.9783E+00    0.9998E+00
   21  8    0.9783E+00    0.9998E+00
   21  9    0.9783E+00    0.9964E+00
   21 10    0.9783E+00    0.9779E+00
   21 11    0.9783E+00    0.9779E+00
   21 12    0.9783E+00    0.9777E+00
   21 13    0.9783E+00    0.9964E+00
   21 14    0.9783E+00    0.9977E+00
   21 15    0.9783E+00    0.9931E+00
   21 16    0.9783E+00    0.9931E+00
   21 17    0.9783E+00    0.9931E+00
   21 18    0.9783E+00    0.9931E+00
   21 19    0.9783E+00    0.9783E+00
   21 20    0.9783E+00    0.9977E+00
   22  1    0.9779E+00    0.9998E+00
   22  2    0.9779E+00    0.9998E+00
   22  3    0.9779E+00    0.9998E+00
   22  4    0.9779E+00    0.9998E+00
   22  5    0.9779E+00    0.9998E+00
   22  6    0.9779E+00    0.9998E+00
   22  7    0.9779E+00    0.9998E+00
   22  8    0.9779E+00    0.9998E+00
   22  9    0.9779E+00    0.9964E+00
   22 10    0.9779E+00    0.9779E+00
   22 11    0.9779E+00    0.9779E+00
   22 12    0.9779E+00    0.9777E+00
   22 13    0.9779E+00    0.9964E+00
   22 14    0.9779E+00    0.9977E+00
   22 15    0.9779E+00    0.9931E+00
   22 16    0.9779E+00    0.9931E+00
   22 17    0.9779E+00    0.9931E+00
   22 18    0.9779E+00    0.9931E+00
   22 19    0.9779E+00    0.9783E+00
   22 20    0.9779E+00    0.9977E+00
   22 21    0.9779E+00    0.9783E+00
   23  1    0.9777E+00    0.9998E+00
   23  2    0.9777E+00    0.9998E+00
   23  3    0.9777E+00    0.9998E+00
   23  4    0.9777E+00    0.9998E+00
   23  5    0.9777E+00    0.9998E+00
   23  6    0.9777E+00    0.9998E+00
   23  7    0.9777E+00    0.9998E+00
   23  8    0.9777E+00    0.9998E+00
   23  9    0.9777E+00    0.9964E+00
   23 10    0.9777E+00    0.9779E+00
   23 11    0.9777E+00    0.9779E+00
   23 12    0.9777E+00    0.9777E+00
   23 13    0.9777E+00    0.9964E+00
   23 14    0.9777E+00    0.9977E+00
   23 15    0.9777E+00    0.9931E+00
   23 16    0.9777E+00    0.9931E+00
   23 17    0.9777E+00    0.9931E+00
   23 18    0.9777E+00    0.9931E+00
   23 19    0.9777E+00    0.9783E+00
   23 20    0.9777E+00    0.9977E+00
   23 21    0.9777E+00    0.9783E+00
   23 22    0.9777E+00    0.9779E+00
   24 10    0.9977E+00    0.9779E+00
   24 11    0.9977E+00    0.9779E+00
   24 12    0.9977E+00    0.9777E+00
   24 19    0.9977E+00    0.9783E+00
   24 21    0.9977E+00    0.9783E+00
   24 22    0.9977E+00    0.9779E+00
   24 23    0.9977E+00    0.9777E+00
   25 10    0.9977E+00    0.9779E+00
   25 11    0.9977E+00    0.9779E+00
   25 12    0.9977E+00    0.9777E+00
   25 19    0.9977E+00    0.9783E+00
   25 21    0.9977E+00    0.9783E+00
   25 22    0.9977E+00    0.9779E+00
   25 23    0.9977E+00    0.9777E+00
   26  1    0.9779E+00    0.9998E+00
   26  2    0.9779E+00    0.9998E+00
   26  3    0.9779E+00    0.9998E+00
   26  4    0.9779E+00    0.9998E+00
   26  5    0.9779E+00    0.9998E+00
   26  6    0.9779E+00    0.9998E+00
   26  7    0.9779E+00    0.9998E+00
   26  8    0.9779E+00    0.9998E+00
   26  9    0.9779E+00    0.9964E+00
   26 10    0.9779E+00    0.9779E+00
   26 11    0.9779E+00    0.9779E+00
   26 12    0.9779E+00    0.9777E+00
   26 13    0.9779E+00    0.9964E+00
   26 14    0.9779E+00    0.9977E+00
   26 15    0.9779E+00    0.9931E+00
   26 16    0.9779E+00    0.9931E+00
   26 17    0.9779E+00    0.9931E+00
   26 18    0.9779E+00    0.9931E+00
   26 19    0.9779E+00    0.9783E+00
   26 20    0.9779E+00    0.9977E+00
   26 21    0.9779E+00    0.9783E+00
   26 22    0.9779E+00    0.9779E+00
   26 23    0.9779E+00    0.9777E+00
   26 24    0.9779E+00    0.9977E+00
   26 25    0.9779E+00    0.9977E+00
   27  1    0.1742E-03    0.9998E+00
   27  2    0.1742E-03    0.9998E+00
   27  3    0.1742E-03    0.9998E+00
   27  4    0.1742E-03    0.9998E+00
   27  5    0.1742E-03    0.9998E+00
   27  6    0.1742E-03    0.9998E+00
   27  7    0.1742E-03    0.9998E+00
   27  8    0.1742E-03    0.9998E+00
   27  9    0.1742E-03    0.9964E+00
   27 10    0.1742E-03    0.9779E+00
   27 11    0.1742E-03    0.9779E+00
   27 12    0.1742E-03    0.9777E+00
   27 13    0.1742E-03    0.9964E+00
   27 14    0.1742E-03    0.9977E+00
   27 15    0.1742E-03    0.9931E+00
   27 16    0.1742E-03    0.9931E+00
   27 17    0.1742E-03    0.9931E+00
   27 18    0.1742E-03    0.9931E+00
   27 19    0.1742E-03    0.9783E+00
   27 20    0.1742E-03    0.9977E+00
   27 21    0.1742E-03    0.9783E+00
   27 22    0.1742E-03    0.9779E+00
   27 23    0.1742E-03    0.9777E+00
   27 24    0.1742E-03    0.9977E+00
   27 25    0.1742E-03    0.9977E+00
   27 26    0.1742E-03    0.9779E+00
   28  1    0.1742E-03    0.9998E+00
   28  2    0.1742E-03    0.9998E+00
   28  3    0.1742E-03    0.9998E+00
   28  4    0.1742E-03    0.9998E+00
   28  5    0.1742E-03    0.9998E+00
   28  6    0.1742E-03    0.9998E+00
   28  7    0.1742E-03    0.9998E+00
   28  8    0.1742E-03    0.9998E+00
   28  9    0.1742E-03    0.9964E+00
   28 10    0.1742E-03    0.9779E+00
   28 11    0.1742E-03    0.9779E+00
   28 12    0.1742E-03    0.9777E+00
   28 13    0.1742E-03    0.9964E+00
   28 14    0.1742E-03    0.9977E+00
   28 15    0.1742E-03    0.9931E+00
   28 16    0.1742E-03    0.9931E+00
   28 17    0.1742E-03    0.9931E+00
   28 18    0.1742E-03    0.9931E+00
   28 19    0.1742E-03    0.9783E+00
   28 20    0.1742E-03    0.9977E+00
   28 21    0.1742E-03    0.9783E+00
   28 22    0.1742E-03    0.9779E+00
   28 23    0.1742E-03    0.9777E+00
   28 24    0.1742E-03    0.9977E+00
   28 25    0.1742E-03    0.9977E+00
   28 26    0.1742E-03    0.9779E+00
   29  1    0.1743E-03    0.9998E+00
   29  2    0.1743E-03    0.9998E+00
   29  3    0.1743E-03    0.9998E+00
   29  4    0.1743E-03    0.9998E+00
   29  5    0.1743E-03    0.9998E+00
   29  6    0.1743E-03    0.9998E+00
   29  7    0.1743E-03    0.9998E+00
   29  8    0.1743E-03    0.9998E+00
   29  9    0.1743E-03    0.9964E+00
   29 10    0.1743E-03    0.9779E+00
   29 11    0.1743E-03    0.9779E+00
   29 12    0.1743E-03    0.9777E+00
   29 13    0.1743E-03    0.9964E+00
   29 14    0.1743E-03    0.9977E+00
   29 15    0.1743E-03    0.9931E+00
   29 16    0.1743E-03    0.9931E+00
   29 17    0.1743E-03    0.9931E+00
   29 18    0.1743E-03    0.9931E+00
   29 19    0.1743E-03    0.9783E+00
   29 20    0.1743E-03    0.9977E+00
   29 21    0.1743E-03    0.9783E+00
   29 22    0.1743E-03    0.9779E+00
   29 23    0.1743E-03    0.9777E+00
   29 24    0.1743E-03    0.9977E+00
   29 25    0.1743E-03    0.9977E+00
   29 26    0.1743E-03    0.9779E+00
   30  1    0.1743E-03    0.9998E+00
   30  2    0.1743E-03    0.9998E+00
   30  3    0.1743E-03    0.9998E+00
   30  4    0.1743E-03    0.9998E+00
   30  5    0.1743E-03    0.9998E+00
   30  6    0.1743E-03    0.9998E+00
   30  7    0.1743E-03    0.9998E+00
   30  8    0.1743E-03    0.9998E+00
   30  9    0.1743E-03    0.9964E+00
   30 10    0.1743E-03    0.9779E+00
   30 11    0.1743E-03    0.9779E+00
   30 12    0.1743E-03    0.9777E+00
   30 13    0.1743E-03    0.9964E+00
   30 14    0.1743E-03    0.9977E+00
   30 15    0.1743E-03    0.9931E+00
